0: []
1: [[]]
2: [[],[]]
3: [[],[],[],[[[],[8,6],[],[2,7,7,4]],[],1,[9,9,[1,3,4],0,[5,2]],[[4,4,5,6,10],[5,1,3,3],0]]]
4: [[],[],[[],7,7,[2,[8,9]],[0,[7,3],[3,6,1,10,5]]],[3]]
5: [[],[],[[0,[5,5,5,1,3],1,[],0]],[[5,1,[2,10],[1]],9,2,[8,9,[10,10]]]]
6: [[],[],[1,[[2,0]]]]
7: [[],[],[2,1,[4,7,[1]],[9,[7],0,6]]]
8: [[],[],[9,[[6,4,0],[4,9,0,2],[0,8,5,0,0]]]]
9: [[],[],[[9,[9,7],7,[9,4,3],0],9,6],[2,[[6,8]],2,[9,7,[4,6,10,4,2],[]]]]
10: [[],[[]],[],[10,8],[[5,9,[5],[],[]],[[6],[5,8,3],[2,8,7,10,2]]]]
11: [[],[[]],[0,7,[[10],[3],[2,6,1,4]]]]
12: [[],[[]],[[[10,5,9]]],[8,6,[0,8],0,[4,[8],7]]]
13: [[],[[],4,[[4,10,5,8],10,[0,3,6],8],[6]],[[9]],[3,9,9,[],[9,[7,9,5],8]],[[2,1,9,[2,0,9,7,4],[9,10,10]],[8,[9,2,3],2,[6,9,3,8]],[10,7,[],10],2]]
14: [[],[[],[6],1],[7,[6,3,5],[]]]
15: [[],[[],[6,[5,7,5,5],[8,4,3],6,8],10,[[8,5,6,1,7],[9,8,9,2],[5,2,4,10]],[[8]]],[[5,5,[2,4,4,4,9],9],2,6,[[7,5,7,4,4],3,[],[9]],[[3,9,5]]]]
16: [[],[[[],10,[10,9,6,0,1],[]],[[8],4,6,4,[0,2,8]]],[4]]
17: [[],[[0,2],0,7,[],[[6]]],[[],[8],[3,[],3],[7,[5,0,4],7],5],[1,1,[[]]],[[[0,10,7,10],2,0,[3,7,1,1]],9]]
18: [[],[[0,[8,0,5,6,2],[6,8,4],[8,2],2],[],[1,[6]],9],[1,[7]]]
19: [[],[1],[[[4],[5,1,6]],[]]]
20: [[],[1,[2,2,[2,9],4,[]],2],[],[4,10,[],7,[8,[],[]]],[6,8,10,3]]
21: [[],[1,[[6,9,6,9,7],[9,2,3]],[[9],6,[2,9]],[2,6,2,4]],[[[10,3,1,4],[6,5,5,5,1]],[4,[9,3,6],7,2],7,8],[],[6,6,[8],2,1]]
22: [[],[[[2],1,10,6,[0,7,7,10]],7,0,[[0,8,9,6,9],[7,10,9,4,9],9,5],[[9,10,0],[],5,[10]]],[],[[[0,7,5,4],[10,7,7,4],9]],[2]]
23: [[],[3,10,0,10]]
24: [[],[3,[10],8],[[[9]],[],[[4,5,0,9,2],[],[8],[0,6,9]]],[],[8]]
25: [[],[[[3,2,0],[3,4,5,10,8],[3,3,3,0,3],[8,3],9],[[5,0,7,8],[],[1,1]],[[10],[2,7,4,4],[],6],2],[[1,[3],[7,4],[8,1,9],3],0,7]]
26: [[],[4,1,0,4],[]]
27: [[],[4,1,[[0,3,2,10]],[]],[[7,2,7],[[2,10,6,1],[10,6]],[4,3,8,[9,8,0,2,6]],7,[]]]
28: [[],[4,1,[[3,5,8,3],10,0],[4,[],[0,8,4,1],[5,9],1],10],[[[2,5,4,10,6],[2,8],8],1,[[]],[0,[],2,2,2]],[],[]]
29: [[],[4,[2],6,8]]
30: [[],[4,6,[[],[],[3,7,5],9,7]],[],[[8,5,7],8,1,3,8]]
31: [[],[[[4,2,4],8,[8,9,3]],9,[]],[],[[[3]]]]
32: [[],[[5],[],[]]]
